,Product Name,Category,Company Name,URL to Capterra Page
0,Spider Impact,data analysis software , Spider Strategies,www.capterra.com/p/113352/Scoreboard/
1,Zoho Analytics,data analysis software , Zoho,www.capterra.com/p/129749/Zoho-Analytics/
2,Cluvio,data analysis software , Cluvio,www.capterra.com/p/162332/Cluvio/
3,Minitab Statistical Software,data analysis software , Minitab,www.capterra.com/p/109731/Minitab-Statistical-Software/
4,Hexowatch,data analysis software , Hexact,www.capterra.com/p/206900/Hexowatch/
5,Mixpanel,data analysis software , Mixpanel,www.capterra.com/p/158740/Mixpanel/
6,Tableau,data analysis software , Tableau,www.capterra.com/p/202665/Tableau/
7,Power BI,data analysis software ,Microsoft,www.capterra.com/p/176586/Power-BI/
8,XLSTAT,data analysis software , Addinsoft,www.capterra.com/p/119448/XLSTAT/
9,ibi,data analysis software ,ibi,www.capterra.com/p/118/WebFOCUS/
10,Stata,data analysis software , StataCorp,www.capterra.com/p/119880/Stata/
11,Wolfram Mathematica,data analysis software , Wolfram,www.capterra.com/p/171048/Wolfram-Mathematica/
12,SAS/STAT,data analysis software ,SAS Institute,www.capterra.com/p/121765/SAS-Statistics/
13,Holistics,data analysis software , Holistics Software,www.capterra.com/p/153101/Holistics/
14,MicroStrategy Enterprise Analytics,data analysis software ,MicroStrategy,www.capterra.com/p/120/MicroStrategy-9/
15,MIPAR,data analysis software , MIPAR,www.capterra.com/p/181408/MIPAR/
16,UpMetrics,data analysis software , UpMetrics,www.capterra.com/p/213916/UpMetrics/
17,NVivo,data analysis software , QSR International,www.capterra.com/p/171501/NVivo/
18,Kyubit Business Intelligence,data analysis software , Kyubit Solutions,www.capterra.com/p/146822/Kyubit-Business-Intelligence/
19,FactoryTalk InnovationSuite,data analysis software , Rockwell Automation,www.capterra.com/p/9590/FactoryTalk/
20,ATLAS.ti,data analysis software , Scientific Software Development,www.capterra.com/p/171500/ATLAS-ti/
21,IDEA,data analysis software , CaseWare International,www.capterra.com/p/129838/IDEA/
22,DataPlay,data analysis software , Margasoft,www.capterra.com/p/149233/DataPlay/
23,GoodData,data analysis software , GoodData,www.capterra.com/p/123828/GoodData/
24,Neural Designer,data analysis software , Artelnics,www.capterra.com/p/156274/Neural-Designer/
25,Tercept Unified Analytics,data analysis software , Tercept,www.capterra.com/p/178284/Tercept/
26,MarketSight,data analysis software , MarketSight,www.capterra.com/p/119243/Survey-Analysis-Software/
27,Putler,data analysis software , Putler,www.capterra.com/p/179100/Putler/
28,Fortay,data analysis software , Fortay,www.capterra.com/p/156363/Fortay/
29,Databricks,data analysis software , Databricks,www.capterra.com/p/148499/Databricks/
30,NCSS,data analysis software , NCSS,www.capterra.com/p/186840/NCSS/
31,Igor Pro,data analysis software , WaveMetrics,www.capterra.com/p/171503/Igor-Pro-7/
32,Apteco FastStats,data analysis software ,Apteco,www.capterra.com/p/101009/FastStats/
33,InfoZoom,data analysis software , SoftLake Solutions,www.capterra.com/p/157623/InfoZoom/
34,Veera Predict,data analysis software , Rapid Insight,www.capterra.com/p/133097/Rapid-Insight-Analytics/
35,EnsoSleep,data analysis software , EnsoData,www.capterra.com/p/206262/Ensosleep/
36,QueryStorm,data analysis software , Stormy Range Software,www.capterra.com/p/177415/QueryStorm/
37,Striim,data analysis software , Striim,www.capterra.com/p/173369/Striim/
38,YouGov,data analysis software , YouGov,www.capterra.com/p/184816/YouGov/
39,Serenytics,data analysis software , Serenytics,www.capterra.com/p/203670/Serenytics/
40,iLab Core Facility Management,data analysis software , Agilent Technologies,www.capterra.com/p/162118/iLab-Core-Facility-Management/
41,Analytics2Insights,data analysis software , Modernising Management,www.capterra.com/p/183143/Analytics2Insights/
42,Compass,data analysis software , Compass,www.capterra.com/p/151919/Compass/
43,Enhencer,data analysis software , Gauss Statistical Solutions,www.capterra.com/p/172841/Enhencer/
44,Qubole,data analysis software , Qubole,www.capterra.com/p/181706/Qubole/
45,Stormly,data analysis software , Stormly,www.capterra.com/p/208495/Stormly/
46,MonkeyLearn,data analysis software , MonkeyLearn,www.capterra.com/p/166580/MonkeyLearn/
47,Oncrawl,data analysis software , OnCrawl,www.capterra.com/p/187401/Oncrawl/
48,Analyttica TreasureHunt Precision,data analysis software , Analyttica,www.capterra.com/p/192060/ATH-Precision/
49,Arcadia Enterprise,data analysis software , Arcadia Data,www.capterra.com/p/171318/Arcadia-Enterprise/
50,BDB Platform,data analysis software , Big Data BizViz,www.capterra.com/p/179844/BDB-Platform/
51,CheckPOS Performance,data analysis software , CheckPOS,www.capterra.com/p/160132/CheckPOS-Performance/
52,Elevar,data analysis software , Elevar,www.capterra.com/p/176626/Elevar/
53,Knowi,data analysis software , Knowi,www.capterra.com/p/166145/Knowi/
54,NodeXL,data analysis software , Social Media Research Foundation,www.capterra.com/p/176102/NodeXL/
55,Parse.ly,data analysis software , Parse.ly,www.capterra.com/p/171337/Parse-ly/
56,Pitchly,data analysis software , Pitchly,www.capterra.com/p/151099/Pitchly/
57,quantilope Agile Insights Software,data analysis software , quantilope,www.capterra.com/p/166736/quantilope-Agile-Insights-Software/
58,Sherlock,data analysis software , Fischer Information Technology,www.capterra.com/p/202558/Sherlock/
59,Flurry,data analysis software , Flurry,www.capterra.com/p/198449/Flurry/
60,Mosaic Decisions,data analysis software , Larsen & Toubro Infotech,www.capterra.com/p/208476/Mosaic-Decision/
61,NGDATA Intelligent Engagement Platform,data analysis software , NGDATA,www.capterra.com/p/175288/NGDATA-CDP/
62,HyperResearch,data analysis software , ResearchWare,www.capterra.com/p/118958/HyperResearch/
63,Sawmill,data analysis software , HAAGE & PARTNER,www.capterra.com/p/198236/Sawmill/
64,Student Success Intelligence Platform,data analysis software , Civitas Learning,www.capterra.com/p/180705/Student-Success-Intelligence-Platform/
65,ManageEngine OpManager,data center management software , ManageEngine,www.capterra.com/p/168854/ManageEngine-OpManager/
66,ManageEngine Applications Manager,data center management software , ManageEngine,www.capterra.com/p/172323/ManageEngine-Applications-Manager/
67,Drawbase Enterprise,data center management software , Drawbase Software,www.capterra.com/p/143392/Drawbase-Enterprise/#reviews
68,Runecast Analyzer,data center management software , Runecast Solutions,www.capterra.com/p/175477/Runecast-Analyzer/
69,Nlyte DCIM,data center management software , Nlyte Software,www.capterra.com/p/130586/Nlyte-DCM/
70,System Center,data center management software ,Microsoft,www.capterra.com/p/70929/System-Center/
71,Datadeck,data center management software , Ptmind,www.capterra.com/p/171239/DataDeck/
72,Sematext Cloud,data center management software , Sematext Group,www.capterra.com/p/166479/Sematext-Cloud/
73,TrueSight Automation for Servers,data center management software , BMC Software,www.capterra.com/p/149668/BladeLogic-Server-Automation/
74,Cisco Data Center,data center management software , Cisco,www.capterra.com/p/150131/Cisco-Data-Center/
75,AOS,data center management software , Nutanix,www.capterra.com/p/148356/AOS/
76,"NetZoom, Inc.",data center management software , NetZoom,www.capterra.com/p/186384/NetZoom-Enterprise/
77,DCImanager,data center management software , ISPsystem,www.capterra.com/p/160639/DCImanager/
78,CloudMonix,data center management software , Paraleap Technologies,www.capterra.com/p/142060/CloudMonix/
79,Applixure,data center management software , Applixure,www.capterra.com/p/200502/Applixure/
80,SolidFire,data center management software , NetApp,www.capterra.com/p/158531/SolidFire/
81,cfxPulse,data center management software , CloudFabrix,www.capterra.com/p/181644/cfxPulse/
82,Symantec Data Center Security,data center management software , Broadcom,www.capterra.com/p/32113/Symantec-Data-Center-Security/
83,inteliPhy net,data center management software , R&M,www.capterra.com/p/198554/inteliPhy-net/
84,Ubersmith,data center management software , Ubersmith,www.capterra.com/p/116688/Ubersmith-DE/
85,WIP Manager,data center management software , WIP Software,www.capterra.com/p/167192/WIP-Manager/
86,XpedITe,data center management software , RiT Tech,www.capterra.com/p/189343/XpedITe/
87,BindPlane,data center management software , Blue Medora,www.capterra.com/p/181605/BindPlane/
88,Double-Take,data center management software , Vision Solutions,www.capterra.com/p/33973/Double-Take/
89,Triton,data center management software , Joyent,www.capterra.com/p/156304/Triton/
90,Nightfall DLP,data discovery software , Nightfall AI,www.capterra.com/p/211481/Nightfall-DLP/#reviews
91,ADAudit Plus,data discovery software , ManageEngine,www.capterra.com/p/210774/ADAudit-Plus/
92,Bold BI,data discovery software , Syncfusion,www.capterra.com/p/170501/Bold-BI/#reviews
93,Tableau,data discovery software , Tableau,www.capterra.com/p/202665/Tableau/
94,ibi,data discovery software ,ibi,www.capterra.com/p/118/WebFOCUS/
95,Wolfram Mathematica,data discovery software , Wolfram,www.capterra.com/p/171048/Wolfram-Mathematica/
96,TIBCO Spotfire,data discovery software ,TIBCO Software,www.capterra.com/p/81277/TIBCO-Spotfire/
97,TARGIT Decision Suite,data discovery software , TARGIT,www.capterra.com/p/68488/TARGIT-BI-Suite/
98,SAS Visual Analytics,data discovery software ,SAS Institute,www.capterra.com/p/127/SAS-Business-Intelligence/
99,Commvault Complete Backup & Recovery,data discovery software , Commvault,www.capterra.com/p/168602/Email-Archive/
100,Explorium,data discovery software , Explorium,www.capterra.com/p/200347/Explorium/
101,Boldon James Email Classifier,data discovery software , Boldon James,www.capterra.com/p/119713/Boldon-James-Email-Classifier/
102,DISCO,data discovery software , CS Disco,www.capterra.com/p/156704/DISCO/
103,Serenytics,data discovery software , Serenytics,www.capterra.com/p/203670/Serenytics/
104,Acterys,data discovery software , Managility,www.capterra.com/p/177942/Acterys/
105,Oracle Analytics Cloud,data discovery software ,Oracle,www.capterra.com/p/170920/Big-Data-Discovery/
106,FileFacets,data discovery software , FileFacets,www.capterra.com/p/148455/FileFacets/
107,Sensitive Data Discovery Tool,data discovery software , HushHush,www.capterra.com/p/206440/Sensitive-Data-Discovery-Tool/
108,Sherlock,data discovery software , Fischer Information Technology,www.capterra.com/p/202558/Sherlock/
109,Atlan,data discovery software , Atlan,www.capterra.com/p/185548/Atlan/
110,DataSecurity Plus,data discovery software , ManageEngine,www.capterra.com/p/201796/DataSecurity-Plus/
111,ElectroNeek Studio IDE,data entry software , ElectroNeek Robotics,www.capterra.com/p/183324/electroNeek-RPA/
112,OmPrompt Order Management,data entry software , OmPrompt,www.capterra.com/p/207483/OmPrompt-Order-Management-Solutions/#reviews
113,UiPath Robotic Process Automation,data entry software , UiPath,www.capterra.com/p/135186/UiPath-Robotic-Process-Automation/
114,Wolfram Mathematica,data entry software , Wolfram,www.capterra.com/p/171048/Wolfram-Mathematica/
115,Snappii,data entry software , Snappii Apps,www.capterra.com/p/141324/Snappii-Mobile-Apps/
116,Winautomation,data entry software , Softomotive,www.capterra.com/p/128942/Winautomation/
117,Covve,data entry software , Covve,www.capterra.com/p/148026/Covve/
118,Capture 3.0,data entry software , RingLead,www.capterra.com/p/168832/RingLead/
119,Nintex RPA,data entry software , Nintex,www.capterra.com/p/212080/Nintex-RPA/
120,SaasAnt Transactions Desktop,data entry software , SaasAnt,www.capterra.com/p/184336/SaasAnt-Transactions/
121,PaperSurvey,data entry software , Mygtukynas,www.capterra.com/p/183252/PaperSurvey/
122,Teamscope,data entry software , Teamscope,www.capterra.com/p/179110/Teamscope/
123,Zed Axis,data entry software , Zed-Systems,www.capterra.com/p/162196/Zed-Axis/
124,Kofax Capture,data entry software , Kofax,www.capterra.com/p/93092/Kofax-Capture/
125,MoreApp Forms,data entry software , MoreApp,www.capterra.com/p/141864/MoreApp-Forms/
126,Automate RPA,data entry software , HelpSystems,www.capterra.com/p/198568/Automate-RPA/
127,Ratchet-X Desktop RPA,data entry software , RatchetSoft,www.capterra.com/p/78119/Ratchet-X-Desktop-RPA/
128,EpiData Entry,data entry software , EpiData,www.capterra.com/p/107006/EpiData-Entry/
129,Zerion Software,data entry software , Zerion Software,www.capterra.com/p/155402/iFormBuilder/
130,Docsumo,data entry software , Docsumo,www.capterra.com/p/183875/Docsumo/
131,eZ Credit Card Import,data entry software , Zachary Systems,www.capterra.com/p/213244/eZ-Credit-Card-Import/
132,MPS IntelliVector,data entry software , Multipass Solutions,www.capterra.com/p/159812/MPS-IntelliVector/
133,Appen,data entry software , Appen,www.capterra.com/p/210755/Appen/
134,Introhive,data entry software , Introhive,www.capterra.com/p/160333/Introhive/
135,DocuClipper,data entry software , DocuClipper,www.capterra.com/p/190941/DocuClipper/
136,FunnelFox,data entry software , FunnelFox,www.capterra.com/p/170040/Thrive-for-Email/
137,Unibase,data entry software , DMAC,www.capterra.com/p/93110/Unibase/
138,UniCourt,data entry software , UniCourt,www.capterra.com/p/154870/UniCourt/
139,uProc,data entry software , Killia Technologies,www.capterra.com/p/164160/uProc/
140,SWING PDF Converter,data extraction software , SWING Software,www.capterra.com/p/94948/SWING-PDF-Converter/
141,ElectroNeek Studio IDE,data extraction software , ElectroNeek Robotics,www.capterra.com/p/183324/electroNeek-RPA/
142,Skuuudle,data extraction software , Skuuudle,www.capterra.com/p/171527/Skuuudle/
143,Batch Data Collector,data extraction software , Batch Data Collector,www.capterra.com/p/209952/Batch-Data-Collector/#reviews
144,Parsey,data extraction software , LEAP,www.capterra.com/p/196420/Parsey/
145,Infrrd OCR,data extraction software , Infrrd,www.capterra.com/p/159479/Infrrd/#reviews
146,UiPath Robotic Process Automation,data extraction software , UiPath,www.capterra.com/p/135186/UiPath-Robotic-Process-Automation/
147,ScrapeStorm,data extraction software , Kuaiyi Technology,www.capterra.com/p/176808/ScrapeStorm/
148,WebHarvy,data extraction software , SysNucleus,www.capterra.com/p/146258/WebHarvy/
149,Octoparse,data extraction software , Octopus Data,www.capterra.com/p/150508/Octoparse/
150,Hubdoc,data extraction software , Hubdoc,www.capterra.com/p/165724/Hubdoc/
151,Winautomation,data extraction software , Softomotive,www.capterra.com/p/128942/Winautomation/
152,Covve Scan,data extraction software , Covve,www.capterra.com/p/200138/Business-Card-Scanner/
153,Parseur,data extraction software , Parseur,www.capterra.com/p/158536/Parseur/
154,Phantombuster,data extraction software , Phantombuster,www.capterra.com/p/173165/Phantombuster/
155,Mozenda,data extraction software , Mozenda,www.capterra.com/p/102193/Mozenda/
156,Luminati,data extraction software , Luminati Networks,www.capterra.com/p/208755/Luminati/
157,Salestools.io,data extraction software , Salestools.io,www.capterra.com/p/150787/Salestools-io/
158,Ephesoft Transact,data extraction software , Ephesoft,www.capterra.com/p/149079/Smart-Capture/
159,import.io,data extraction software , import.io,www.capterra.com/p/135185/import-io/
160,Hevo,data extraction software , Hevo Data,www.capterra.com/p/176435/Hevo/
161,HealthData Archiver®,data extraction software , Harmony Healthcare IT,www.capterra.com/p/126381/Health-Data-Archiver/
162,Diggernaut,data extraction software , Diggernaut,www.capterra.com/p/155644/Diggernaut/
163,dexi.io,data extraction software , dexi.io,www.capterra.com/p/141533/dexi-io/
164,Kofax Capture,data extraction software , Kofax,www.capterra.com/p/93092/Kofax-Capture/
165,ParseHub,data extraction software , ParseHub,www.capterra.com/p/145965/ParseHub/
166,Datahut,data extraction software , Datahut,www.capterra.com/p/154360/Datahut/
167,Automate RPA,data extraction software , HelpSystems,www.capterra.com/p/198568/Automate-RPA/
168,WebAutomation,data extraction software , WebAutomation,www.capterra.com/p/209135/WebAutomation/
169,SSIS Data Flow Components,data extraction software , Devart,www.capterra.com/p/196326/SSIS-Data-Flow-Components/
170,PromptCloud,data extraction software , PromptCloud,www.capterra.com/p/153968/PromptCloud/
171,uCrawler,data extraction software , uCrawler,www.capterra.com/p/186866/uCrawler/
172,Keeper,data extraction software , Grafiti,www.capterra.com/p/202548/Keeper/
173,Sprinkle,data extraction software , Sprinkle Data,www.capterra.com/p/208499/Sprinkle/
174,Docsumo,data extraction software , Docsumo,www.capterra.com/p/183875/Docsumo/
175,TextConverter 4,data extraction software , SiMX,www.capterra.com/p/160839/TextConverter-4/
176,Vaultedge AI,data extraction software , Vaultedge Software,www.capterra.com/p/200338/Vaultedge-AI/
177,Parserr,data extraction software , Parserr,www.capterra.com/p/160923/Parserr/
178,Iguana,data extraction software , iNTERFACEWARE,www.capterra.com/p/83071/Iguana/
179,Striim,data extraction software , Striim,www.capterra.com/p/173369/Striim/
180,Webhose.io,data extraction software , Webhose.io,www.capterra.com/p/139176/Webhose-io/
181,ScrapeHero,data extraction software , ScrapeHero,www.capterra.com/p/152963/ScrapeHero/
182,WebSpiderMount,data extraction software , Aspen Technology Labs,www.capterra.com/p/184435/Web-Data-Management-Suite/
183,PDF Image Extractor,data extraction software , SoftSpire,www.capterra.com/p/145299/PDF-Image-Extractor/
184,Dataddo,data extraction software , Dataddo,www.capterra.com/p/141592/Dataddo/
185,Apify,data extraction software , Apify,www.capterra.com/p/150854/Apifier/
186,Kira ,data extraction software , Kira Systems,www.capterra.com/p/146475/Kira/
187,MPS IntelliVector,data extraction software , Multipass Solutions,www.capterra.com/p/159812/MPS-IntelliVector/
188,Relational Junction,data extraction software , Sesame Software,www.capterra.com/p/171376/Relational-Junction/
189,Facebook data extractor,data extraction software , Mr. Tech Solutions,www.capterra.com/p/189505/Facebook-data-extractor/
190,RPA Express,data extraction software , Crowd Computing Systems,www.capterra.com/p/182471/RPA-Express/
191,Appen,data extraction software , Appen,www.capterra.com/p/210755/Appen/
192,Confluent Platform,data extraction software , Confluent,www.capterra.com/p/191177/Confluent-Platform/
193,Data Toolbar,data extraction software , DataTool,www.capterra.com/p/175329/Data-Toolbar/
194,AMI Enterprise Intelligence,data extraction software , Bertin IT,www.capterra.com/p/144106/AMI-Enterprise-Intelligence/
195,ByteScout-PDF-Extractor-SDK,data extraction software , ByteScout,www.capterra.com/p/152681/ByteScout-PDF-Extractor-SDK/
196,Crawl Monster,data extraction software , CrawlMonster,www.capterra.com/p/149163/Crawl-Monster/
197,DocuClipper,data extraction software , DocuClipper,www.capterra.com/p/190941/DocuClipper/
198,Enlyft,data extraction software , Enlyft,www.capterra.com/p/197864/Enlyft/
199,IQUALIF,data extraction software , IQUALIF,www.capterra.com/p/158430/IQUALIF/
200,Scrape.it,data extraction software , Scrape.it,www.capterra.com/p/144137/Scrape-it/
201,ScrapingBee,data extraction software , VostokInc,www.capterra.com/p/195060/ScrapingBee/
202,Serial Port Monitor,data extraction software , Eltima Software,www.capterra.com/p/170108/Serial-Port-Monitor/
203,Sherlock,data extraction software , Fischer Information Technology,www.capterra.com/p/202558/Sherlock/
204,Spinn3r,data extraction software , Spinn3r,www.capterra.com/p/97090/Spinn3r/
205,Stitch,data extraction software , Stitch - a Talend Company,www.capterra.com/p/211541/Stitch/
206,UniCourt,data extraction software , UniCourt,www.capterra.com/p/154870/UniCourt/
207,Visual Web Ripper,data extraction software , Sequentum,www.capterra.com/p/133750/Visual-Web-Ripper/
208,Web Content Extractor,data extraction software , Newprosoft,www.capterra.com/p/92724/Web-Content-Extractor/
209,ListGrabber,data extraction software , eGrabber,www.capterra.com/p/168675/ListGrabber/
210,Records Disposition Approval Module For Content Suite,data governance software , Cassia Content Management,www.capterra.com/p/204669/Records-Disposition-Approval-Module/#reviews
211,ADAudit Plus,data governance software , ManageEngine,www.capterra.com/p/210774/ADAudit-Plus/
212,SAS Visual Analytics,data governance software ,SAS Institute,www.capterra.com/p/127/SAS-Business-Intelligence/
213,OneSoft Connect,data governance software , OneSoft Connect,www.capterra.com/p/146132/OneSoft-Connect/
214,Claravine,data governance software , Claravine,www.capterra.com/p/207532/Claravine/
215,Ping Identity,data governance software , Ping Identity,www.capterra.com/p/131419/PingOne/
216,Information Value Management,data governance software , DATUM,www.capterra.com/p/150240/Information-Value-Management/
217,Druva,data governance software , Druva,www.capterra.com/p/130078/inSync/
218,Alfresco Content Services,data governance software , Alfresco,www.capterra.com/p/52548/Alfresco-One/
219,StealthAUDIT Platform,data governance software , Stealthbits Technologies,www.capterra.com/p/112449/StealthAUDIT-Platform/
220,Symantec Data Loss Prevention,data governance software , Broadcom,www.capterra.com/p/93162/Symantec-Data-Loss-Prevention/
221,Execview,data governance software , Execview,www.capterra.com/p/169085/Execview/
222,Dataedo,data governance software , Dataedo,www.capterra.com/p/199871/Dataedo/
223,a.k.a.,data governance software , The Synercon Group,www.capterra.com/p/145721/a-k-a/
224,vScope,data governance software , InfraSight Labs,www.capterra.com/p/167864/vScope/
225,SAP Master Data Governance,data governance software ,SAP,www.capterra.com/p/146080/SAP-Master-Data-Governance/
226,Boldon James Email Classifier,data governance software , Boldon James,www.capterra.com/p/119713/Boldon-James-Email-Classifier/
227,Torsion,data governance software , Torsion,www.capterra.com/p/193871/Torsion/
228,Commvault Activate,data governance software , Commvault,www.capterra.com/p/168309/Cloud-Data-Management/
229,WebAssurance,data governance software , ObservePoint,www.capterra.com/p/156573/WebAssurance/
230,Global Relay Archive,data governance software , Global Relay Communications,www.capterra.com/p/85993/Global-Relay-Archive/
231,Collibra,data governance software , Collibra,www.capterra.com/p/145719/Collibra/
232,TrustMAPP,data governance software , Secure Digital Solutions,www.capterra.com/p/171722/TrustMAPP/
233,Power BI Documenter,data governance software , Data Vizioner,www.capterra.com/p/189430/Data-Vizioner/
234,ER/Studio,data governance software , IDERA,www.capterra.com/p/149349/ER-Studio-Data-Architect/
235,Nexus Lifecycle,data governance software , Sonatype,www.capterra.com/p/199356/Nexus-Lifecycle/
236,BlueMeg,data governance software , BlueMeg,www.capterra.com/p/196874/BlueMeg/
237,Datattoo,data governance software , Secured Globe,www.capterra.com/p/164761/Datattoo/
238,FileFacets,data governance software , FileFacets,www.capterra.com/p/148455/FileFacets/
239,Sherlock,data governance software , Fischer Information Technology,www.capterra.com/p/202558/Sherlock/
240,Silktide,data governance software , Silktide,www.capterra.com/p/168950/Silktide-Insites/
241,Atlan,data governance software , Atlan,www.capterra.com/p/185548/Atlan/
242,erwin Data Governance,data governance software , erwin,www.capterra.com/p/170556/erwin-Data-Governance/
243,Nightfall DLP,data loss prevention software , Nightfall AI,www.capterra.com/p/211481/Nightfall-DLP/#reviews
244,Endpoint Protector,data loss prevention software , CoSoSys,www.capterra.com/p/186419/Endpoint-Protector/#reviews
245,Malwarebytes Endpoint Protection,data loss prevention software , Malwarebytes,www.capterra.com/p/210726/Malwarebytes-Endpoint-Detection-and-Response/
246,McAfee DLP Endpoint,data loss prevention software ,McAfee,www.capterra.com/p/170407/McAfee-DLP-Endpoint/
247,Symantec Data Loss Prevention,data loss prevention software , Broadcom,www.capterra.com/p/93162/Symantec-Data-Loss-Prevention/
248,DriveStrike,data loss prevention software , DriveStrike,www.capterra.com/p/186034/DriveStrike/
249,Zscaler,data loss prevention software , Zscaler,www.capterra.com/p/175516/Zscaler-Internet-Access/
250,Commvault Orchestrate,data loss prevention software , Commvault,www.capterra.com/p/82662/Galaxy-Backup/
251,Jazz Platform,data loss prevention software , Ava,www.capterra.com/p/189135/Jazz-Platform/
252,FILERECOVERY,data loss prevention software , LC Technology,www.capterra.com/p/144887/File-Recovery/
